#;Time;RL points;Agent name;Learning type;Won episode;Episode iterations;Episode time [s];Interest in enemy [%]
1;30.12.2021 14:34:40;-9,339995;Madox;Self play;Fail;1;69;100%
2;30.12.2021 14:34:40;4,0625;Jack;Self play;Win;1;69;100%
3;30.12.2021 14:35:02;-8,3025;Madox;Self play;Fail;1;106;100%
4;30.12.2021 14:35:02;-0,325001;Jack;Self play;Win;1;106;100%
5;30.12.2021 14:35:17;3,972498;Madox;Self play;Win;1;70;91%
6;30.12.2021 14:35:17;-5,572749;Jack;Self play;Fail;1;70;100%
7;30.12.2021 14:35:34;4,136249;Madox;Self play;Win;1;83;100%
8;30.12.2021 14:35:34;-8,100005;Jack;Self play;Fail;1;83;100%
9;30.12.2021 14:36:59;-30,00343;Madox;Self play;Fail;2;406;94%
10;30.12.2021 14:36:59;1,281255;Jack;Self play;Win;2;406;51%
11;30.12.2021 14:37:29;-9,535014;Madox;Self play;Win;1;163;20%
12;30.12.2021 14:37:29;-17,93501;Jack;Self play;Fail;1;163;20%
13;30.12.2021 14:37:49;-12,08;Madox;Self play;Fail;1;100;45%
14;30.12.2021 14:37:49;-3,604996;Jack;Self play;Win;1;100;45%
15;30.12.2021 14:38:06;-10,74875;Madox;Self play;Fail;1;88;100%
16;30.12.2021 14:38:06;7,799245;Jack;Self play;Win;1;88;96%
17;30.12.2021 14:38:26;-7,556251;Madox;Self play;Fail;1;101;100%
18;30.12.2021 14:38:26;2,786749;Jack;Self play;Win;1;101;100%
19;30.12.2021 14:38:47;6,840005;Madox;Self play;Win;1;103;84%
20;30.12.2021 14:38:47;-11,8385;Jack;Self play;Fail;1;103;100%
21;30.12.2021 14:39:08;6,1715;Madox;Self play;Win;1;110;100%
22;30.12.2021 14:39:08;-10,2075;Jack;Self play;Fail;1;110;100%
23;30.12.2021 14:39:17;4,6275;Madox;Self play;Win;1;44;100%
24;30.12.2021 14:39:17;-6,224999;Jack;Self play;Fail;1;44;100%
25;30.12.2021 14:39:36;-9,509995;Madox;Self play;Fail;1;94;67%
26;30.12.2021 14:39:36;-0,8549972;Jack;Self play;Win;1;94;67%
27;30.12.2021 14:39:54;2,614999;Madox;Self play;Win;1;93;100%
28;30.12.2021 14:39:54;-8,744247;Jack;Self play;Fail;1;93;100%
29;30.12.2021 14:40:10;-1,899999;Madox;Self play;Win;1;84;59%
30;30.12.2021 14:40:10;-9,809997;Jack;Self play;Fail;1;84;59%
31;30.12.2021 14:40:13;1,675;Madox;Self play;Win;1;11;100%
32;30.12.2021 14:40:13;-5,679999;Jack;Self play;Fail;1;11;100%
33;30.12.2021 14:40:38;-17,77748;Madox;Self play;Fail;1;131;75%
34;30.12.2021 14:40:38;0,4800037;Jack;Self play;Win;1;131;75%
35;30.12.2021 14:40:54;-3,265;Madox;Self play;Fail;1;84;100%
36;30.12.2021 14:40:54;0,06599909;Jack;Self play;Win;1;84;100%
37;30.12.2021 14:41:04;-6,119998;Madox;Self play;Fail;1;51;100%
38;30.12.2021 14:41:04;4,645;Jack;Self play;Win;1;51;100%
39;30.12.2021 14:42:40;-10,18151;Madox;Self play;Fail;2;423;36%
40;30.12.2021 14:42:40;-17,64494;Jack;Self play;Win;2;423;97%
41;30.12.2021 14:42:52;-8,543498;Madox;Self play;Fail;1;64;100%
42;30.12.2021 14:42:52;5,132499;Jack;Self play;Win;1;64;100%
43;30.12.2021 14:43:12;9,337488;Madox;Self play;Win;1;100;100%
44;30.12.2021 14:43:12;-14,10001;Jack;Self play;Fail;1;100;100%
45;30.12.2021 14:43:29;3,616249;Madox;Self play;Win;1;81;100%
46;30.12.2021 14:43:29;-6,447499;Jack;Self play;Fail;1;81;100%
47;30.12.2021 14:44:46;-18,90751;Madox;Self play;Fail;2;394;100%
48;30.12.2021 14:44:46;-4,962512;Jack;Self play;Win;2;394;100%
49;30.12.2021 14:44:59;4,120752;Madox;Self play;Win;1;67;100%
50;30.12.2021 14:44:59;-8,839996;Jack;Self play;Fail;1;67;100%
51;30.12.2021 14:45:12;-9,282497;Madox;Self play;Fail;1;68;97%
52;30.12.2021 14:45:12;6,00475;Jack;Self play;Win;1;68;97%
53;30.12.2021 14:45:47;-8,855002;Madox;Self play;Win;1;178;55%
54;30.12.2021 14:45:47;-16,45502;Jack;Self play;Fail;1;178;55%
55;30.12.2021 14:46:59;-29,77248;Madox;Self play;Win;2;375;19%
56;30.12.2021 14:46:59;-37,17755;Jack;Self play;Fail;2;375;19%
57;30.12.2021 14:48:21;-37,13006;Madox;Self play;Fail;2;350;14%
58;30.12.2021 14:48:21;-21,01435;Jack;Self play;Win;2;350;14%
59;30.12.2021 14:49:02;-3,165012;Madox;Self play;Win;1;186;58%
60;30.12.2021 14:49:02;-17,125;Jack;Self play;Fail;1;186;100%
61;30.12.2021 14:49:33;-11,0225;Madox;Self play;Fail;1;137;100%
62;30.12.2021 14:49:33;4,561999;Jack;Self play;Win;1;137;100%
63;30.12.2021 14:49:56;6,686749;Madox;Self play;Win;1;101;100%
64;30.12.2021 14:49:56;-6,645002;Jack;Self play;Fail;1;101;100%
65;30.12.2021 14:50:07;-7,470001;Madox;Self play;Fail;1;50;100%
66;30.12.2021 14:50:07;8,626249;Jack;Self play;Win;1;50;100%
67;30.12.2021 14:52:29;-47,45984;Madox;Self play;Fail;3;669;59%
68;30.12.2021 14:52:29;-32,85025;Jack;Self play;Win;3;669;56%
69;30.12.2021 14:52:46;5,913749;Madox;Self play;Win;1;82;99%
70;30.12.2021 14:52:46;-12,90001;Jack;Self play;Fail;1;82;99%
71;30.12.2021 14:53:00;-10,58825;Madox;Self play;Fail;1;75;100%
72;30.12.2021 14:53:00;3,9925;Jack;Self play;Win;1;75;100%
73;30.12.2021 14:53:53;-6,157491;Madox;Self play;Win;1;254;34%
74;30.12.2021 14:53:53;-13,99701;Jack;Self play;Fail;1;254;100%
75;30.12.2021 14:54:22;-1,994996;Madox;Self play;Win;1;135;60%
76;30.12.2021 14:54:22;-12,43501;Jack;Self play;Fail;1;135;60%
77;30.12.2021 14:54:36;-9,699998;Madox;Self play;Fail;1;70;96%
78;30.12.2021 14:54:36;3,984998;Jack;Self play;Win;1;70;96%
79;30.12.2021 14:54:54;5,575503;Madox;Self play;Win;1;91;100%
80;30.12.2021 14:54:54;-8,709995;Jack;Self play;Fail;1;91;100%
81;30.12.2021 14:55:17;-5,150001;Madox;Self play;Fail;1;122;100%
82;30.12.2021 14:55:17;-3,239998;Jack;Self play;Win;1;122;100%
83;30.12.2021 14:55:51;-9,330011;Madox;Self play;Win;1;165;24%
84;30.12.2021 14:55:51;-17,48;Jack;Self play;Fail;1;165;24%
85;30.12.2021 14:56:28;-6,154995;Madox;Self play;Win;1;155;40%
86;30.12.2021 14:56:28;-14,97501;Jack;Self play;Fail;1;155;40%
87;30.12.2021 14:56:56;5,379999;Madox;Self play;Win;1;126;100%
88;30.12.2021 14:56:56;-7,244246;Jack;Self play;Fail;1;126;100%
89;30.12.2021 14:57:12;-9,435002;Madox;Self play;Fail;1;73;100%
90;30.12.2021 14:57:12;5,68525;Jack;Self play;Win;1;73;100%
91;30.12.2021 14:57:31;7,005;Madox;Self play;Win;1;89;80%
92;30.12.2021 14:57:31;-9,419997;Jack;Self play;Fail;1;89;100%
93;30.12.2021 18:20:31;-2,848;Madox;Self play;Fail;1;75;100%
94;30.12.2021 18:20:31;0,9799999;Jack;Self play;Win;1;75;100%
95;30.12.2021 18:21:19;-13,15003;Madox;Self play;Win;1;223;28%
96;30.12.2021 18:21:19;-22,37752;Jack;Self play;Fail;1;223;28%
97;30.12.2021 18:21:26;-3,83125;Madox;Self play;Fail;1;35;100%
98;30.12.2021 18:21:26;2,91;Jack;Self play;Win;1;35;100%
99;30.12.2021 18:22:02;-12,17502;Madox;Self play;Win;1;183;23%
100;30.12.2021 18:22:02;-17,40002;Jack;Self play;Fail;1;183;23%
101;30.12.2021 18:22:18;-7,625003;Madox;Self play;Fail;1;76;100%
102;30.12.2021 18:22:18;8,432749;Jack;Self play;Win;1;76;100%
103;30.12.2021 18:22:39;-14,70001;Madox;Self play;Fail;1;109;100%
104;30.12.2021 18:22:39;5,969998;Jack;Self play;Win;1;109;100%
105;30.12.2021 18:22:56;5,35725;Madox;Self play;Win;1;83;100%
106;30.12.2021 18:22:56;-7,780005;Jack;Self play;Fail;1;83;100%
107;30.12.2021 18:23:06;7,254993;Madox;Self play;Win;1;51;100%
108;30.12.2021 18:23:06;-6,563253;Jack;Self play;Fail;1;51;100%
109;30.12.2021 18:23:21;-5,265001;Madox;Self play;Fail;1;76;100%
110;30.12.2021 18:23:22;2,48;Jack;Self play;Win;1;76;100%
111;30.12.2021 18:23:31;-6,985247;Madox;Self play;Fail;1;50;100%
112;30.12.2021 18:23:31;3,097501;Jack;Self play;Win;1;50;100%
113;30.12.2021 18:23:52;-7,487501;Madox;Self play;Fail;1;105;97%
114;30.12.2021 18:23:52;4,28375;Jack;Self play;Win;1;105;97%
115;30.12.2021 18:24:13;7,109499;Madox;Self play;Win;1;111;100%
116;30.12.2021 18:24:13;-11,9525;Jack;Self play;Fail;1;111;100%
